2025-04-22 03:05:46,429 [INFO ]  Creating naive ensemble.
2025-04-22 03:12:03,045 [DEBUG]  		naive factorization 10 columns (in 0.00372 secs)
2025-04-22 03:12:03,045 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 10) (remaining tasks 153)
2025-04-22 03:12:03,265 [DEBUG]  		found 1 col clusters (in 0.21946 secs)
2025-04-22 03:12:03,265 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 9) (remaining tasks 153)
2025-04-22 03:12:03,483 [DEBUG]  		found 2 col clusters (in 0.21767 secs)
2025-04-22 03:12:03,484 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 9) (remaining tasks 154)
2025-04-22 03:12:03,598 [DEBUG]  		found 1 col clusters (in 0.11417 secs)
2025-04-22 03:12:03,598 [DEBUG]  OP: Operation.CREATE_LEAF on slice (243, 1) (remaining tasks 154)
2025-04-22 03:12:03,599 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00055 secs)
2025-04-22 03:12:03,599 [DEBUG]  OP: Operation.CREATE_LEAF on slice (243, 1) (remaining tasks 153)
2025-04-22 03:12:03,600 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[24] (in 0.00045 secs)
2025-04-22 03:12:03,600 [DEBUG]  OP: Operation.CREATE_LEAF on slice (155, 1) (remaining tasks 152)
2025-04-22 03:12:03,601 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00045 secs)
2025-04-22 03:12:03,601 [DEBUG]  OP: Operation.CREATE_LEAF on slice (155, 1) (remaining tasks 151)
2025-04-22 03:12:03,601 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[24] (in 0.00034 secs)
2025-04-22 03:12:03,602 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (216, 5) (remaining tasks 150)
2025-04-22 03:12:03,841 [DEBUG]  		found 1 col clusters (in 0.23934 secs)
2025-04-22 03:12:03,842 [DEBUG]  OP: Operation.CREATE_LEAF on slice (216, 1) (remaining tasks 150)
2025-04-22 03:12:03,842 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[23] (in 0.00031 secs)
2025-04-22 03:12:03,842 [DEBUG]  OP: Operation.CREATE_LEAF on slice (182, 1) (remaining tasks 149)
2025-04-22 03:12:03,843 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00038 secs)
2025-04-22 03:12:03,843 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (182, 5) (remaining tasks 148)
2025-04-22 03:12:04,158 [DEBUG]  		found 2 col clusters (in 0.31470 secs)
2025-04-22 03:12:04,158 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 3) (remaining tasks 149)
2025-04-22 03:12:04,339 [DEBUG]  		found 1 col clusters (in 0.18065 secs)
2025-04-22 03:12:04,339 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 2) (remaining tasks 149)
2025-04-22 03:12:04,448 [DEBUG]  		found 1 col clusters (in 0.10819 secs)
2025-04-22 03:12:04,448 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (153, 2) (remaining tasks 149)
2025-04-22 03:12:04,558 [DEBUG]  		found 1 col clusters (in 0.11025 secs)
2025-04-22 03:12:04,559 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (153, 2) (remaining tasks 149)
2025-04-22 03:12:04,669 [DEBUG]  		found 1 col clusters (in 0.11015 secs)
2025-04-22 03:12:04,669 [DEBUG]  OP: Operation.CREATE_LEAF on slice (153, 1) (remaining tasks 149)
2025-04-22 03:12:04,670 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[24] (in 0.00052 secs)
2025-04-22 03:12:04,671 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (163, 5) (remaining tasks 148)
2025-04-22 03:12:04,721 [DEBUG]  		found 2 row clusters (in 0.05047 secs)
2025-04-22 03:12:04,722 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (151, 3) (remaining tasks 149)
2025-04-22 03:12:04,748 [DEBUG]  		found 2 row clusters (in 0.02606 secs)
2025-04-22 03:12:04,748 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (269, 3) (remaining tasks 150)
2025-04-22 03:12:04,780 [DEBUG]  		found 2 row clusters (in 0.03160 secs)
2025-04-22 03:12:04,780 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (289, 3) (remaining tasks 151)
2025-04-22 03:12:04,797 [DEBUG]  		found 2 row clusters (in 0.01697 secs)
2025-04-22 03:12:04,797 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (270, 9) (remaining tasks 152)
2025-04-22 03:12:04,817 [DEBUG]  		found 2 row clusters (in 0.01988 secs)
2025-04-22 03:12:04,818 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (132, 12) (remaining tasks 153)
2025-04-22 03:12:05,129 [DEBUG]  		found 4 col clusters (in 0.31177 secs)
2025-04-22 03:12:05,130 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 12) (remaining tasks 156)
2025-04-22 03:12:05,136 [DEBUG]  		naive factorization 12 columns (in 0.00622 secs)
2025-04-22 03:12:05,137 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 11) (remaining tasks 155)
2025-04-22 03:12:05,190 [DEBUG]  		found 2 row clusters (in 0.05334 secs)
2025-04-22 03:12:05,191 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 11) (remaining tasks 156)
2025-04-22 03:12:05,225 [DEBUG]  		found 2 row clusters (in 0.03339 secs)
2025-04-22 03:12:05,225 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 12) (remaining tasks 157)
2025-04-22 03:12:05,230 [DEBUG]  		naive factorization 12 columns (in 0.00518 secs)
2025-04-22 03:12:05,230 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 12) (remaining tasks 156)
2025-04-22 03:12:05,449 [DEBUG]  		found 1 col clusters (in 0.21859 secs)
2025-04-22 03:12:05,450 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (120, 5) (remaining tasks 156)
2025-04-22 03:12:05,450 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (119, 5) (remaining tasks 158)
2025-04-22 03:12:05,450 [DEBUG]  OP: Operation.CREATE_LEAF on slice (107, 1) (remaining tasks 159)
2025-04-22 03:12:05,451 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00047 secs)
2025-04-22 03:12:05,451 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 3) (remaining tasks 158)
2025-04-22 03:12:05,562 [DEBUG]  		found 3 col clusters (in 0.11044 secs)
2025-04-22 03:12:05,562 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 160)
2025-04-22 03:12:05,562 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00018 secs)
2025-04-22 03:12:05,562 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 159)
2025-04-22 03:12:05,563 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00019 secs)
2025-04-22 03:12:05,563 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 158)
2025-04-22 03:12:05,563 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00016 secs)
2025-04-22 03:12:05,563 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 157)
2025-04-22 03:12:05,563 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00016 secs)
2025-04-22 03:12:05,563 [DEBUG]  OP: Operation.CREATE_LEAF on slice (119, 1) (remaining tasks 156)
2025-04-22 03:12:05,564 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00016 secs)
2025-04-22 03:12:05,564 [DEBUG]  OP: Operation.CREATE_LEAF on slice (119, 1) (remaining tasks 155)
2025-04-22 03:12:05,564 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00016 secs)
2025-04-22 03:12:05,564 [DEBUG]  OP: Operation.CREATE_LEAF on slice (119, 1) (remaining tasks 154)
2025-04-22 03:12:05,564 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00017 secs)
2025-04-22 03:12:05,564 [DEBUG]  OP: Operation.CREATE_LEAF on slice (119, 1) (remaining tasks 153)
2025-04-22 03:12:05,564 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00015 secs)
2025-04-22 03:12:05,565 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (120, 5) (remaining tasks 152)
2025-04-22 03:12:05,565 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (159, 5) (remaining tasks 154)
2025-04-22 03:12:05,672 [DEBUG]  		found 1 col clusters (in 0.10735 secs)
2025-04-22 03:12:05,673 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (106, 5) (remaining tasks 154)
2025-04-22 03:12:05,673 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (143, 5) (remaining tasks 155)
2025-04-22 03:12:05,781 [DEBUG]  		found 1 col clusters (in 0.10738 secs)
2025-04-22 03:12:05,781 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (99, 5) (remaining tasks 155)
2025-04-22 03:12:05,781 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (31, 5) (remaining tasks 156)
2025-04-22 03:12:05,782 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 157)
2025-04-22 03:12:05,782 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00024 secs)
2025-04-22 03:12:05,782 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 156)
2025-04-22 03:12:05,782 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00020 secs)
2025-04-22 03:12:05,782 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 155)
2025-04-22 03:12:05,783 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00022 secs)
2025-04-22 03:12:05,783 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 154)
2025-04-22 03:12:05,783 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00020 secs)
2025-04-22 03:12:05,783 [DEBUG]  OP: Operation.CREATE_LEAF on slice (100, 1) (remaining tasks 153)
2025-04-22 03:12:05,783 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00020 secs)
2025-04-22 03:12:05,783 [DEBUG]  OP: Operation.CREATE_LEAF on slice (100, 1) (remaining tasks 152)
2025-04-22 03:12:05,784 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00020 secs)
2025-04-22 03:12:05,784 [DEBUG]  OP: Operation.CREATE_LEAF on slice (100, 1) (remaining tasks 151)
2025-04-22 03:12:05,784 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00020 secs)
2025-04-22 03:12:05,784 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (82, 5) (remaining tasks 150)
2025-04-22 03:12:05,785 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6, 5) (remaining tasks 151)
2025-04-22 03:12:05,785 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 5) (remaining tasks 154)
2025-04-22 03:12:05,889 [DEBUG]  		found 1 col clusters (in 0.10438 secs)
2025-04-22 03:12:05,889 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (2, 5) (remaining tasks 154)
2025-04-22 03:12:05,891 [DEBUG]  		naive factorization 5 columns (in 0.00191 secs)
2025-04-22 03:12:05,892 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 153)
2025-04-22 03:12:05,892 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00023 secs)
2025-04-22 03:12:05,892 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 152)
2025-04-22 03:12:05,892 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00020 secs)
2025-04-22 03:12:05,892 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 151)
2025-04-22 03:12:05,893 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00020 secs)
2025-04-22 03:12:05,893 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 150)
2025-04-22 03:12:05,893 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00020 secs)
2025-04-22 03:12:05,893 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (86, 5) (remaining tasks 149)
2025-04-22 03:12:05,894 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (5, 5) (remaining tasks 150)
2025-04-22 03:12:05,894 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (90, 5) (remaining tasks 154)
2025-04-22 03:12:05,894 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (22, 5) (remaining tasks 155)
2025-04-22 03:12:05,894 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (96, 5) (remaining tasks 157)
2025-04-22 03:12:05,999 [DEBUG]  		found 1 col clusters (in 0.10441 secs)
2025-04-22 03:12:05,999 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (15, 5) (remaining tasks 157)
2025-04-22 03:12:06,000 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (98, 14) (remaining tasks 159)
2025-04-22 03:12:06,348 [DEBUG]  		found 1 col clusters (in 0.34858 secs)
2025-04-22 03:12:06,349 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (17, 14) (remaining tasks 159)
2025-04-22 03:12:06,350 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (75, 16) (remaining tasks 161)
2025-04-22 03:12:06,357 [DEBUG]  		naive factorization 16 columns (in 0.00667 secs)
2025-04-22 03:12:06,357 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (24, 16) (remaining tasks 160)
2025-04-22 03:12:06,358 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 16) (remaining tasks 162)
2025-04-22 03:12:06,364 [DEBUG]  		naive factorization 16 columns (in 0.00634 secs)
2025-04-22 03:12:06,365 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 16) (remaining tasks 161)
2025-04-22 03:12:06,371 [DEBUG]  		naive factorization 16 columns (in 0.00655 secs)
2025-04-22 03:12:06,372 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 16) (remaining tasks 160)
2025-04-22 03:12:06,378 [DEBUG]  		naive factorization 16 columns (in 0.00604 secs)
2025-04-22 03:12:06,379 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 16) (remaining tasks 159)
2025-04-22 03:12:06,385 [DEBUG]  		naive factorization 16 columns (in 0.00630 secs)
2025-04-22 03:12:06,386 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (152, 13) (remaining tasks 158)
2025-04-22 03:12:06,431 [DEBUG]  		found 2 row clusters (in 0.04520 secs)
2025-04-22 03:12:06,431 [DEBUG]  OP: Operation.CREATE_LEAF on slice (61, 1) (remaining tasks 159)
2025-04-22 03:12:06,432 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00036 secs)
2025-04-22 03:12:06,432 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 14) (remaining tasks 158)
2025-04-22 03:12:06,437 [DEBUG]  		naive factorization 14 columns (in 0.00484 secs)
2025-04-22 03:12:06,438 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (39, 16) (remaining tasks 157)
2025-04-22 03:12:06,438 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 16) (remaining tasks 158)
2025-04-22 03:12:06,444 [DEBUG]  		naive factorization 16 columns (in 0.00567 secs)
2025-04-22 03:12:06,444 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (187, 13) (remaining tasks 157)
2025-04-22 03:12:06,782 [DEBUG]  		found 1 col clusters (in 0.33765 secs)
2025-04-22 03:12:06,782 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 13) (remaining tasks 157)
2025-04-22 03:12:06,788 [DEBUG]  		naive factorization 13 columns (in 0.00522 secs)
2025-04-22 03:12:06,788 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 13) (remaining tasks 156)
2025-04-22 03:12:06,794 [DEBUG]  		naive factorization 13 columns (in 0.00551 secs)
2025-04-22 03:12:06,794 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 13) (remaining tasks 155)
2025-04-22 03:12:06,798 [DEBUG]  		naive factorization 13 columns (in 0.00334 secs)
2025-04-22 03:12:06,798 [DEBUG]  OP: Operation.CREATE_LEAF on slice (62, 1) (remaining tasks 154)
2025-04-22 03:12:06,798 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00027 secs)
2025-04-22 03:12:06,798 [DEBUG]  OP: Operation.CREATE_LEAF on slice (62, 1) (remaining tasks 153)
2025-04-22 03:12:06,799 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00024 secs)
2025-04-22 03:12:06,799 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 12) (remaining tasks 152)
2025-04-22 03:12:06,808 [DEBUG]  		naive factorization 12 columns (in 0.00938 secs)
2025-04-22 03:12:06,809 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 15) (remaining tasks 151)
2025-04-22 03:12:06,870 [DEBUG]  		found 2 row clusters (in 0.06178 secs)
2025-04-22 03:12:06,871 [DEBUG]  OP: Operation.CREATE_LEAF on slice (148, 1) (remaining tasks 152)
2025-04-22 03:12:06,871 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00029 secs)
2025-04-22 03:12:06,871 [DEBUG]  OP: Operation.CREATE_LEAF on slice (148, 1) (remaining tasks 151)
2025-04-22 03:12:06,872 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00024 secs)
2025-04-22 03:12:06,872 [DEBUG]  OP: Operation.CREATE_LEAF on slice (148, 1) (remaining tasks 150)
2025-04-22 03:12:06,872 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00024 secs)
2025-04-22 03:12:06,872 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (116, 5) (remaining tasks 149)
2025-04-22 03:12:06,929 [DEBUG]  		found 2 row clusters (in 0.05711 secs)
2025-04-22 03:12:06,930 [DEBUG]  OP: Operation.CREATE_LEAF on slice (8, 1) (remaining tasks 150)
2025-04-22 03:12:06,930 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00026 secs)
2025-04-22 03:12:06,930 [DEBUG]  OP: Operation.CREATE_LEAF on slice (8, 1) (remaining tasks 149)
2025-04-22 03:12:06,931 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00025 secs)
2025-04-22 03:12:06,931 [DEBUG]  OP: Operation.CREATE_LEAF on slice (8, 1) (remaining tasks 148)
2025-04-22 03:12:06,931 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00025 secs)
2025-04-22 03:12:06,932 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (8, 2) (remaining tasks 147)
2025-04-22 03:12:06,933 [DEBUG]  		naive factorization 2 columns (in 0.00113 secs)
2025-04-22 03:12:06,933 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 146)
2025-04-22 03:12:06,934 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00028 secs)
2025-04-22 03:12:06,934 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 145)
2025-04-22 03:12:06,935 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00026 secs)
2025-04-22 03:12:06,935 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (10, 3) (remaining tasks 144)
2025-04-22 03:12:06,935 [DEBUG]  OP: Operation.CREATE_LEAF on slice (109, 1) (remaining tasks 145)
2025-04-22 03:12:06,935 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00024 secs)
2025-04-22 03:12:06,935 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (109, 4) (remaining tasks 144)
2025-04-22 03:12:06,936 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 1) (remaining tasks 147)
2025-04-22 03:12:06,936 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00024 secs)
2025-04-22 03:12:06,936 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (29, 4) (remaining tasks 146)
2025-04-22 03:12:06,936 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (149, 5) (remaining tasks 147)
2025-04-22 03:12:06,948 [DEBUG]  		found 2 row clusters (in 0.01115 secs)
2025-04-22 03:12:06,948 [DEBUG]  OP: Operation.CREATE_LEAF on slice (127, 1) (remaining tasks 148)
2025-04-22 03:12:06,948 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00020 secs)
2025-04-22 03:12:06,948 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (127, 4) (remaining tasks 147)
2025-04-22 03:12:07,054 [DEBUG]  		found 4 col clusters (in 0.10532 secs)
2025-04-22 03:12:07,054 [DEBUG]  OP: Operation.CREATE_LEAF on slice (51, 1) (remaining tasks 150)
2025-04-22 03:12:07,054 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00027 secs)
2025-04-22 03:12:07,054 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (51, 4) (remaining tasks 149)
2025-04-22 03:12:07,055 [DEBUG]  OP: Operation.CREATE_LEAF on slice (130, 1) (remaining tasks 150)
2025-04-22 03:12:07,055 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00026 secs)
2025-04-22 03:12:07,055 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (130, 4) (remaining tasks 149)
2025-04-22 03:12:07,055 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 150)
2025-04-22 03:12:07,056 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00025 secs)
2025-04-22 03:12:07,056 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 149)
2025-04-22 03:12:07,056 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00023 secs)
2025-04-22 03:12:07,056 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 3) (remaining tasks 148)
2025-04-22 03:12:07,059 [DEBUG]  		naive factorization 3 columns (in 0.00219 secs)
2025-04-22 03:12:07,059 [DEBUG]  OP: Operation.CREATE_LEAF on slice (181, 1) (remaining tasks 147)
2025-04-22 03:12:07,059 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00023 secs)
2025-04-22 03:12:07,059 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 4) (remaining tasks 146)
2025-04-22 03:12:07,169 [DEBUG]  		found 4 col clusters (in 0.10987 secs)
2025-04-22 03:12:07,169 [DEBUG]  OP: Operation.CREATE_LEAF on slice (185, 1) (remaining tasks 149)
2025-04-22 03:12:07,170 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00045 secs)
2025-04-22 03:12:07,171 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (185, 4) (remaining tasks 148)
2025-04-22 03:12:07,282 [DEBUG]  		found 4 col clusters (in 0.11130 secs)
2025-04-22 03:12:07,282 [DEBUG]  OP: Operation.CREATE_LEAF on slice (184, 1) (remaining tasks 151)
2025-04-22 03:12:07,283 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00048 secs)
2025-04-22 03:12:07,283 [DEBUG]  OP: Operation.CREATE_LEAF on slice (184, 1) (remaining tasks 150)
2025-04-22 03:12:07,284 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00041 secs)
2025-04-22 03:12:07,284 [DEBUG]  OP: Operation.CREATE_LEAF on slice (184, 1) (remaining tasks 149)
2025-04-22 03:12:07,284 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00040 secs)
2025-04-22 03:12:07,285 [DEBUG]  OP: Operation.CREATE_LEAF on slice (183, 1) (remaining tasks 148)
2025-04-22 03:12:07,285 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00040 secs)
2025-04-22 03:12:07,285 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (183, 4) (remaining tasks 147)
2025-04-22 03:12:07,395 [DEBUG]  		found 4 col clusters (in 0.10926 secs)
2025-04-22 03:12:07,395 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (254, 5) (remaining tasks 150)
2025-04-22 03:12:07,418 [DEBUG]  		found 2 row clusters (in 0.02222 secs)
